Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\catsFandom\cat\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Anna\Desktop\кр\catsFandom-back\catsFandom\accounts\locale with glob **/*.mo.
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1715522094.335989
File /usr/local/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1715522095.5959992
File /usr/local/lib/python3.11/site-packages/requests/_internal_utils.py first seen with mtime 1715522092.7359757
File /usr/local/lib/python3.11/site-packages/urllib3/response.py first seen with mtime 1715522090.365956
File /usr/local/lib/python3.11/pkgutil.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/email/quoprimime.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/selectors.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/psycopg/pq/_pq_ctypes.py first seen with mtime 1715522092.9259772
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1715522094.9259937
File /usr/local/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1715522095.4759984
File /usr/local/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1715522095.666
File /usr/local/lib/python3.11/site-packages/transliterate/utils.py first seen with mtime 1715522092.5859745
File /usr/local/lib/python3.11/lib-dynload/fcntl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960055.0
File /usr/local/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/psycopg/client_cursor.py first seen with mtime 1715522092.9159772
File /usr/local/lib/python3.11/site-packages/transliterate/exceptions.py first seen with mtime 1715522092.5859745
File /usr/local/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1715522095.6759999
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1715522095.5859993
File /usr/local/lib/python3.11/site-packages/djoser/serializers.py first seen with mtime 1715522099.3860304
File /usr/local/lib/python3.11/collections/__init__.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960054.0
File /usr/local/lib/python3.11/http/cookies.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/struct.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1715522095.6459997
File /usr/local/lib/python3.11/site-packages/psycopg/_pipeline.py first seen with mtime 1715522092.905977
File /usr/local/lib/python3.11/ctypes/_endian.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1715522095.555999
File /usr/local/lib/python3.11/site-packages/rest_framework/viewsets.py first seen with mtime 1715522097.496015
File /usr/local/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1715522095.565999
File /usr/local/lib/python3.11/site-packages/psycopg/errors.py first seen with mtime 1715522092.9159772
File /usr/local/lib/python3.11/site-packages/rest_framework/mixins.py first seen with mtime 1715522097.4860148
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1715522095.555999
File /usr/local/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1715522093.2959802
File /usr/local/lib/python3.11/site-packages/urllib3/util/ssltransport.py first seen with mtime 1715522090.375956
File /usr/local/lib/python3.11/site-packages/rest_framework/routers.py first seen with mtime 1715522097.496015
File /usr/local/lib/python3.11/unittest/case.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/site-packages/charset_normalizer/models.py first seen with mtime 1715522092.4759734
File /usr/local/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1715522095.4759984
File /usr/local/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1715522095.6459997
File /usr/local/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1715522093.2959802
File /usr/local/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1715522095.5759993
File /usr/local/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1715522095.686
File /usr/local/lib/python3.11/mimetypes.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1715522094.1859877
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1715522095.5359988
File /usr/local/lib/python3.11/site-packages/autoslug/__init__.py first seen with mtime 1715522090.3159556
File /usr/local/lib/python3.11/signal.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1715522095.5759993
File /usr/local/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1715522095.6759999
File /usr/local/lib/python3.11/site-packages/django/core/management/sql.py first seen with mtime 1715522095.4959984
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1715522095.325997
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1715522094.945994
File /usr/local/lib/python3.11/site-packages/urllib3/exceptions.py first seen with mtime 1715522090.3559558
File /usr/local/lib/python3.11/site-packages/psycopg/types/composite.py first seen with mtime 1715522092.9359772
File /usr/src/catsFandom/catsFandom/cat/permissions.py first seen with mtime 1714912872.290513
File /usr/local/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1715522095.6759999
File /usr/local/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1715522095.666
File /usr/local/lib/python3.11/asyncio/log.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1715522090.8959603
File /usr/local/lib/python3.11/site-packages/psycopg/pq/__init__.py first seen with mtime 1715522092.9259772
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1715522090.9059606
File /usr/local/lib/python3.11/site-packages/rest_framework/serializers.py first seen with mtime 1715522097.496015
File /usr/local/lib/python3.11/site-packages/rest_framework/authtoken/apps.py first seen with mtime 1715522097.506015
File /usr/local/lib/python3.11/site-packages/corsheaders/conf.py first seen with mtime 1715522098.1560204
File /usr/local/lib/python3.11/site-packages/psycopg/types/enum.py first seen with mtime 1715522092.9359772
File /usr/local/lib/python3.11/site-packages/defusedxml/common.py first seen with mtime 1715522092.4459732
File /usr/local/lib/python3.11/email/header.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1715522095.686
File /usr/local/lib/python3.11/site-packages/transliterate/defaults.py first seen with mtime 1715522092.5859745
File /usr/local/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1715522095.656
File /usr/local/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960052.0
File /usr/local/lib/python3.11/unittest/signals.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1715522095.5859993
File /usr/local/lib/python3.11/site-packages/psycopg/types/array.py first seen with mtime 1715522092.9259772
File /usr/local/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1715522095.4859984
File /usr/local/lib/python3.11/email/mime/multipart.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/psycopg/_transform.py first seen with mtime 1715522092.9159772
File /usr/local/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/importlib/__init__.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/psycopg/_typeinfo.py first seen with mtime 1715522092.9159772
File /usr/local/lib/python3.11/site-packages/rest_framework/authtoken/admin.py first seen with mtime 1715522097.506015
File /usr/local/lib/python3.11/wsgiref/util.py first seen with mtime 1713960074.0
File /usr/src/catsFandom/catsFandom/catsFandom/urls.py first seen with mtime 1715283279.194479
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1715522095.5959992
File /usr/local/lib/python3.11/site-packages/rest_framework/request.py first seen with mtime 1715522097.496015
File /usr/local/lib/python3.11/__future__.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1715522094.1759875
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1715522095.4659982
File /usr/local/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960064.0
File /usr/local/lib/python3.11/wsgiref/headers.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/unittest/main.py first seen with mtime 1713960074.0
File /usr/src/catsFandom/catsFandom/cat/apps.py first seen with mtime 1714498716.5014787
File /usr/local/lib/python3.11/email/_parseaddr.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/pickle.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1715522095.5159986
File /usr/local/lib/python3.11/site-packages/psycopg/types/uuid.py first seen with mtime 1715522092.9359772
File /usr/local/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1715522095.686
File /usr/local/lib/python3.11/lib-dynload/unicodedata.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960057.0
File /usr/local/lib/python3.11/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1715522097.5660155
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1715522095.4659982
File /usr/local/lib/python3.11/unittest/result.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1715522095.4759984
File /usr/local/lib/python3.11/site-packages/djoser/urls/__init__.py first seen with mtime 1715522099.3960307
File /usr/src/catsFandom/catsFandom/accounts/views.py first seen with mtime 1715341489.012543
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1715522095.5759993
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1715522095.1759958
File /usr/local/lib/python3.11/site-packages/rest_framework/authentication.py first seen with mtime 1715522097.4860148
File /usr/local/lib/python3.11/site-packages/charset_normalizer/md.cpython-311-x86_64-linux-gnu.so first seen with mtime 1715522092.4759734
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1715522094.1759875
File /usr/local/lib/python3.11/site-packages/defusedxml/__init__.py first seen with mtime 1715522092.4459732
File /usr/local/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1715522095.5459988
File /usr/local/lib/python3.11/bisect.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/rest_framework/urlpatterns.py first seen with mtime 1715522097.496015
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1715522094.935994
File /usr/local/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1715522095.6759999
File /usr/local/lib/python3.11/types.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/requests/exceptions.py first seen with mtime 1715522092.7359757
File /usr/local/lib/python3.11/site-packages/django/test/__init__.py first seen with mtime 1715522095.656
File /usr/local/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1715522095.4759984
File /usr/local/lib/python3.11/zipfile.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/psycopg/generators.py first seen with mtime 1715522092.9159772
File /usr/local/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/psycopg/pq/abc.py first seen with mtime 1715522092.9259772
File /usr/src/catsFandom/catsFandom/accounts/__init__.py first seen with mtime 1715110984.8365293
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1715522093.6959836
File /usr/local/lib/python3.11/importlib/resources/_itertools.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1715522094.0459864
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1715522090.9059606
File /usr/local/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1715522095.686
File /usr/local/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1715522095.696
File /usr/local/lib/python3.11/site-packages/corsheaders/apps.py first seen with mtime 1715522098.1560204
File /usr/local/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1715522095.656
File /usr/local/lib/python3.11/xml/dom/NodeFilter.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/email/charset.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1715522097.6460161
File /usr/local/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1715522095.4859984
File /usr/local/lib/python3.11/site-packages/psycopg/_queries.py first seen with mtime 1715522092.905977
File /usr/local/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1715522095.6759999
File /usr/local/lib/python3.11/asyncio/trsock.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/psycopg/_conninfo_attempts_async.py first seen with mtime 1715522092.905977
File /usr/local/lib/python3.11/keyword.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/heapq.py first seen with mtime 1713960073.0
File /usr/src/catsFandom/catsFandom/catsFandom/settings.py first seen with mtime 1715522251.6957183
File /usr/local/lib/python3.11/calendar.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/re/_compiler.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1715522095.5459988
File /usr/local/lib/python3.11/site-packages/certifi/core.py first seen with mtime 1715522092.535974
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1715522095.1759958
File /usr/local/lib/python3.11/lib-dynload/binascii.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960064.0
File /usr/local/lib/python3.11/inspect.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1715522094.0459864
File /usr/local/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1715522095.4959984
File /usr/local/lib/python3.11/importlib/resources/_common.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1715522094.9259937
File /usr/local/lib/python3.11/site-packages/rest_framework/status.py first seen with mtime 1715522097.496015
File /usr/local/lib/python3.11/site-packages/rest_framework/parsers.py first seen with mtime 1715522097.496015
File /usr/local/lib/python3.11/graphlib.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1715522095.5359988
File /usr/local/lib/python3.11/site-packages/psycopg/_conninfo_attempts.py first seen with mtime 1715522092.905977
File /usr/local/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1715522095.656
File /usr/local/lib/python3.11/json/__init__.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1715522095.666
File /usr/local/lib/python3.11/site-packages/psycopg/_enums.py first seen with mtime 1715522092.905977
File /usr/local/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/subprocess.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1715522094.1859877
File /usr/local/lib/python3.11/ast.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1715522095.5859993
File /usr/local/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1715522095.6759999
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/urls.py first seen with mtime 1715522097.6460161
File /usr/local/lib/python3.11/site-packages/psycopg/postgres.py first seen with mtime 1715522092.9159772
File /usr/local/lib/python3.11/site-packages/rest_framework/views.py first seen with mtime 1715522097.496015
File /usr/local/lib/python3.11/site-packages/psycopg/_conninfo_utils.py first seen with mtime 1715522092.905977
File /usr/local/lib/python3.11/site-packages/psycopg/rows.py first seen with mtime 1715522092.9159772
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1715522093.6959836
File /usr/local/lib/python3.11/site-packages/psycopg/_column.py first seen with mtime 1715522092.905977
File /usr/local/lib/python3.11/tokenize.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/queue.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/transliterate/__init__.py first seen with mtime 1715522092.5859745
File /usr/local/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1715522095.4859984
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1715522095.555999
File /usr/local/lib/python3.11/reprlib.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1715522094.945994
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1715522093.7059836
File /usr/local/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1715522095.555999
File /usr/local/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1715522095.6459997
File /usr/local/lib/python3.11/site-packages/idna/idnadata.py first seen with mtime 1715522092.275972
File /usr/local/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1715522095.656
File /usr/local/lib/python3.11/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1713960076.0
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1715522095.4759984
File /usr/local/lib/python3.11/_markupbase.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/http/__init__.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1715522094.335989
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1715522095.5459988
File /usr/local/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1715522095.5959992
File /usr/local/lib/python3.11/site-packages/charset_normalizer/md__mypyc.cpython-311-x86_64-linux-gnu.so first seen with mtime 1715522092.4759734
File /usr/local/lib/python3.11/site-packages/PIL/_util.py first seen with mtime 1715522091.7259672
File /usr/local/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1715522093.6959836
File /usr/local/lib/python3.11/site-packages/djoser/constants.py first seen with mtime 1715522099.3760304
File /usr/local/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1715522095.4759984
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1715522097.6460161
File /usr/local/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1715522090.8959603
File /usr/local/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1715522092.545974
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/signals.py first seen with mtime 1715522094.935994
File /usr/local/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1715522095.6259995
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/encoders.py first seen with mtime 1715522097.6460161
File /usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1715522095.4859984
File /usr/local/lib/python3.11/email/feedparser.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1715522094.0459864
File /usr/local/lib/python3.11/hashlib.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/lib-dynload/_multibytecodec.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960066.0
File /usr/local/lib/python3.11/lib-dynload/_lzma.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960064.0
File /usr/local/lib/python3.11/contextlib.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1715522097.5660155
File /usr/local/lib/python3.11/site-packages/rest_framework/renderers.py first seen with mtime 1715522097.496015
File /usr/local/lib/python3.11/lib-dynload/_random.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960052.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1715522093.6959836
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1715522093.6959836
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1715522095.4859984
File /usr/local/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1715522095.5059986
File /usr/local/lib/python3.11/copy.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/djoser/urls/base.py first seen with mtime 1715522099.3960307
File /usr/local/lib/python3.11/lib-dynload/_opcode.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960054.0
File /usr/local/lib/python3.11/lib-dynload/_socket.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960059.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1715522094.1859877
File /usr/local/lib/python3.11/warnings.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/functools.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/unittest/suite.py first seen with mtime 1713960074.0
File /usr/local/lib/python3.11/email/message.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1715522094.935994
File /usr/local/lib/python3.11/site-packages/psycopg/types/hstore.py first seen with mtime 1715522092.9359772
File /usr/local/lib/python3.11/_compression.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1715522095.6359997
File /usr/local/lib/python3.11/email/mime/__init__.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/psycopg/types/bool.py first seen with mtime 1715522092.9259772
File /usr/local/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1715522095.565999
File /usr/local/lib/python3.11/opcode.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1715522095.4659982
File /usr/local/lib/python3.11/site-packages/charset_normalizer/cd.py first seen with mtime 1715522092.4759734
File /usr/local/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1715522095.6759999
File /usr/local/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1715522095.6459997
File /usr/local/lib/python3.11/lib-dynload/_uuid.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960067.0
File /usr/local/lib/python3.11/site-packages/psycopg/version.py first seen with mtime 1715522092.9259772
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/validators.py first seen with mtime 1715522094.935994
File /usr/local/lib/python3.11/asyncio/streams.py first seen with mtime 1713960073.0
File /usr/src/catsFandom/catsFandom/accounts/models.py first seen with mtime 1715243604.7911193
File /usr/local/lib/python3.11/site-packages/urllib3/_version.py first seen with mtime 1715522090.3459558
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1715522095.5159986
File /usr/local/lib/python3.11/site-packages/idna/core.py first seen with mtime 1715522092.275972
File /usr/local/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1715522095.555999
File /usr/local/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713960064.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1715522095.5459988
File /usr/local/lib/python3.11/http/cookiejar.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/rest_framework/checks.py first seen with mtime 1715522097.4860148
File /usr/local/lib/python3.11/site-packages/PIL/_typing.py first seen with mtime 1715522091.7959678
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1715522090.8959603
File /usr/local/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1715522095.5159986
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1715522095.4559982
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1715522095.5859993
File /usr/local/lib/python3.11/asyncio/futures.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1715522095.5859993
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1715522094.1859877
File /usr/local/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1715522095.5159986
File /usr/local/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1715522095.565999
File /usr/local/lib/python3.11/email/_header_value_parser.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/email/headerregistry.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/psycopg/_adapters_map.py first seen with mtime 1715522092.905977
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1715522094.945994
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1715522095.5359988
File /usr/local/lib/python3.11/site-packages/psycopg/_cmodule.py first seen with mtime 1715522092.905977
File /usr/local/lib/python3.11/socket.py first seen with mtime 1713960073.0
File /usr/src/catsFandom/catsFandom/accounts/serializers.py first seen with mtime 1715252705.971897
File /usr/local/lib/python3.11/getpass.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/idna/package_data.py first seen with mtime 1715522092.275972
File /usr/local/lib/python3.11/threading.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1715522094.0359864
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1715522095.5459988
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1715522095.5159986
File /usr/local/lib/python3.11/json/scanner.py first seen with mtime 1713960073.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1715522094.345989
File /usr/local/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1715522095.656
File /usr/local/lib/python3.11/site-packages/psycopg/types/__init__.py first seen with mtime 1715522092.9259772
File /usr/local/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1715522095.6759999
File /usr/local/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1715522095.4759984
File /usr/local/lib/python3.11/site-packages/psycopg/_struct.py first seen with mtime 1715522092.905977
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/apps.py first seen with mtime 1715522094.935994
